tau,delta,effect_size,reject,min_size>=10,method,recovery_prob
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,4.852941176470588,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,4.583333333333333,0,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,0,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,4.023148148148148,0,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,4.852941176470588,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,3.4375,0,0,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,0,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,4.342105263157895,0,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,2.9464285714285716,0,0,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,0,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,0,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,4.852941176470588,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,2.8448275862068964,0,0,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,4.583333333333333,0,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,2.8448275862068964,0,0,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,3.4375,0,0,Randomized,1.0
0.1,5.5,2.9464285714285716,0,0,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,4.852941176470588,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,4.852941176470588,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,2.8448275862068964,0,0,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,4.852941176470588,1,1,Randomized,1.0
0.1,5.5,2.9464285714285716,0,0,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,2.9464285714285716,0,0,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,4.852941176470588,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,4.852941176470588,1,1,Randomized,1.0
0.1,5.5,5.15625,0,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,0,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,4.583333333333333,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,4.583333333333333,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,4.342105263157895,0,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,3.173076923076923,0,0,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,0,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,2.8448275862068964,0,0,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,4.583333333333333,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,2.8448275862068964,0,0,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,0,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,4.852941176470588,0,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,4.583333333333333,0,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,4.583333333333333,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,4.852941176470588,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,4.852941176470588,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,4.852941176470588,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.15625,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,2.8448275862068964,0,0,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
0.1,5.5,5.5,1,1,Randomized,1.0
